"","x","y","z","Name","Description","layer"
"1",-122.676081,45.521417,0,"Aybla Mediteranean Grill","<img src=""https://lh4.googleusercontent.com/proxy/x4RV6lz3SxhwZrRFCksQqlbieOPWBcv1ugZ0j-RiLCXasRKv4msZOOuHBeYlGnwGIJT-AK_vi4hG_YZJtQqDwEcb2m2MoGA7j3rEHNtpL7M"" height=""200"" width=""auto"" /><br><br>Greek style Food Cart<br>Hours: Monday through Saturday, 10am-5pm<br>Phone: 503 490 3387<br><br>More Information (http://www.foodcartsportland.com/2007/10/29/aybalaya-mediterranean/)","Untitled layer"
"2",-122.676119,45.521342,0,"Boolkogi Korean BBQ","<img src=""https://lh4.googleusercontent.com/proxy/U6OLEUnk9v5j7K29BFd4G4YD9Qr0YCKbv9q76eMYllrZvnmAQ-UExH8D7sC8M_k1Ga_FuDvnORxIA1qOv1NLwv4fuC53g045KaVgsZx_8-Y"" height=""200"" width=""auto"" /><br><br>Korean BBQ tacos and plates<br>Open daily for lunch<br><br> <br>More Information (http://www.foodcartsportland.com/2010/04/11/boolkogi-korean-tacos/)","Untitled layer"
"3",-122.676153,45.52128,0,"Mr Taco","<img src=""https://lh6.googleusercontent.com/proxy/0qYOagAKp6JrWcjRkJ-p-ign-z1JbkyFoIi-i1drp4RipXb3_mvl8ZPqkNd7Nvj-vgMWLb1SnhTGyplrz_hQVoXigJokj_-ieMgBya_5tt8"" height=""200"" width=""auto"" /><br><br>Mexican food cart<br>Hours: Monday-Friday, 8am-2pm<br>Phone: 503 935 4321<br><br>More Information (http://www.foodcartsportland.com/2009/12/17/mr-taco/)","Untitled layer"
"4",-122.67614,45.521304,0,"La Jarochita","<img src=""https://lh3.googleusercontent.com/proxy/vSzyc8FJq-e9Jnx5EPn36Rr1PA19X6KrP2fk-DFB65FIwLVvINxm4ObwjnZuPrznElhEX6t_eavAjGJC1cbvKLhHW7g0mrPHpp0woj3qxOM"" height=""200"" width=""auto"" /><br><br>Mexican food cart<br>Hours: Monday - Friday, 7:30am-5pm<br>Phone: 503-421-9838<br><br>More Information (http://www.foodcartsportland.com/2008/02/25/jarochita/)","Untitled layer"
"5",-122.676164,45.521263,0,"Spoons","<img src=""https://lh3.googleusercontent.com/proxy/ykFspFzvmzKMkGqhPEOhjuSA6237lH2cHCun2Wjyzz4a1FB2ujXaojBR3CCfHfDcuDeCS2qP_48Q2bdDOx8C7zp27WFGJTw6Qtwjz7faRKU"" height=""200"" width=""auto"" /><br><br>Soup food cart <br>Hours: Mon-Fri 10:30AM-2:00PM<br>Phone: 503 522 3576 <br><br>More Information (http://www.foodcartsportland.com/2009/11/17/spoons/)","Untitled layer"
"6",-122.676183,45.521227,0,"Thai Sky","<img src=""https://lh6.googleusercontent.com/proxy/-gPSDhLudCMJw9x5fjcchHVkP1samKByQjR9Ftueq15-spZS2_jYjzBCm8yPn4Y6yx2Gs9Ag4doKWVD1_d-1LccQ4S4rSlM51Bl5FFVAakl-VIsXg-3S-KOeSswufKcO6oib-A"" height=""200"" width=""auto"" /><br><br>Hours: Mon-Fri Lunch Hours, closes around 3PM<br>Phone: 503-750-5369<br><br><br><br><br><br><br>More Information (http://www.foodcartsportland.com/2007/10/17/thai-sky/)","Untitled layer"
"7",-122.676204,45.521176,0,"Philly Cheese Steaks","<img src=""https://lh6.googleusercontent.com/proxy/exXoXUKQeApSTmPoGxh4ZtOS0C0J6IAj1Fef5Tsmrf5T1C1agYUHPcknGg_c55YWwv6I6LDgy4F--JX_TEj0usd_ZIAeKs6ja6wsMEXEjqKKAQ"" height=""200"" width=""auto"" /><br><br>Philly Cheese Steak and Hamburger Food Cart<br>Hours: Monday - Friday, lunchtime","Untitled layer"
"8",-122.676231,45.521133,0,"Julie's Food","<img src=""https://lh5.googleusercontent.com/proxy/ujtZUB2tCNdR2SwN2a0fwkzuswk2kZbYAgorwlcupl8a5JaLwyW6-4YocGGQ8rleBpE4Vr0Yp2sTuFljv6ynXt5kuDNSISLl4bo4GJOcxekkYA"" height=""200"" width=""auto"" /><br><br>Vietnamese food cart<br>Hours: Monday - Friday, lunchtime","Untitled layer"
"9",-122.67625,45.521097,0,"Khob Khun Thai Food","<img src=""https://lh6.googleusercontent.com/proxy/sOonA9jE7mx3KpZQkmGJpVUaofqgTyf3c8cxayX-Ws8f1g7KWCkY35LACx26uvmjUu7ftNI6yoHoUhkP0Bg1y1Xuc22X_nPY6-F6hIYXcXP7rQ"" height=""200"" width=""auto"" /><br><br>Thai food. Open for lunch daily<br>More Information (http://www.foodcartsportland.com/2011/01/20/khob-khun-thai-food/)","Untitled layer"
"10",-122.676314,45.520979,0,"Veli Thai Food","<img src=""https://lh6.googleusercontent.com/proxy/zSANVTwfj0HWD_XyOXineESRXYErGUj164UXfXB8oV9FFW88rS58UwvuptdYdiZrB3XnJNqGreXB9j9utLif4KcDe79He3Z98z1NiW0teNs"" height=""200"" width=""auto"" /><br><br>Thai food cart<br>Monday through Friday, lunchtime<br><br>More Information (http://www.foodcartsportland.com/2007/08/31/veli-thai-food/)","Untitled layer"
